Time_s,Current_A,File,Filter,Angle,Freq
7.500000000000562e-06,-2.86243e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
1.7500000000000154e-05,-2.86243e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
2.7500000000000614e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
3.750000000000021e-05,-2.82906e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
4.750000000000067e-05,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
5.750000000000026e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
6.750000000000072e-05,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
7.750000000000031e-05,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
8.750000000000077e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
9.750000000000036e-05,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00010750000000000082,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00011750000000000042,-2.76231e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00012750000000000088,-2.79569e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
0.00013750000000000047,-2.72894e-06,20250314 mixed pixel 3 50% 0 degree 200Hz.DTA,50%,0,200Hz
